HealthEData_1Sandbox : Validation Results
=========================================

err = 2430, warn = 16, info = 284
$--
Generated $--. FHIR version $-- for healthedata1-sandbox#$-- (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1518 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 3 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 1 / 2 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 1 / 3 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 549 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 618 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 551 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 622 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement.text.div: Hyperlink 'ValueSet-us-core-servicerequest-category.html' at 'div/blockquote/ul/li/p/a' for 'US Core ServiceRequest Category Codes' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pmo-servicerequest.html' at 'div/ul/li/a' for 'US Core PMO ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-servicerequest.html' at 'div/ul/li/a' for 'US Core ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-id.html' at 'div/table/tbody/tr/td/a' for ' _id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-code.html' at 'div/table/tbody/tr/td/a' for ' code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-authored.html' at 'div/table/tbody/tr/td/a' for ' authored' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-category.html' at 'div/table/tbody/tr/td/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-authored.html' at 'div/table/tbody/tr/td/a' for ' authored' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-category.html' at 'div/table/tbody/tr/td/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-status.html' at 'div/table/tbody/tr/td/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-code.html' at 'div/table/tbody/tr/td/a' for ' code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-authored.html' at 'div/div/ul/li/a' for ' authored' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-category.html' at 'div/div/ul/li/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-code.html' at 'div/div/ul/li/a' for ' code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/ul/li/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-status.html' at 'div/div/ul/li/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-specimen.html' at 'div/ul/li/a' for 'US Core Specimen Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-specimen-id.html' at 'div/table/tbody/tr/td/a' for ' _id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-specimen-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
== input/resources/CapabilityStatement-us-core-server-liquid.json ==
ERROR: CapabilityStatement.where(url = 'http://hl7.org/fhir/us/core/CapabilityStatement/us-core-server-liquid'): Conformance resource /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid.json - the canonical URL (http://www.fhir.org/guides/healthedata1-sandbox/CapabilityStatement/us-core-server-liquid) does not match the URL (http://hl7.org/fhir/us/core/CapabilityStatement/us-core-server-liquid). Use the special-url parameter if you really mean for it not to match
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.text.div: Elements of type thead at div/table/thead cannot have the following children: colgroup
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.text.div: Elements of type colgroup must be in a table, not a thead at div/table/thead/colgroup
WARNING: CapabilityStatement/us-core-server-liquid: CapabilityStatement.implementationGuide[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/smart-app-launch/ImplementationGuide/hl7.fhir.uv.smart-app-launch'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.1.0', found versions: 2.0.0 (from hl7.fhir.uv.smart-app-launch#2.0.0), 2.1.0 (from hl7.fhir.uv.smart-app-launch#2.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/smart-app-launch/ImplementationGuide/hl7.fhir.uv.smart-app-launch' to 'http://hl7.org/fhir/smart-app-launch/ImplementationGuide/hl7.fhir.uv.smart-app-launch|2.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.implementationGuide[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'https://hl7.org/fhir/smart-app-launch/STU2/index.html'
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[0].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[0].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[0].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-allergyintolerance.html'
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[1].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[1].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[1].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[1].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[1].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[1].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-careplan.html'
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[2].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[2].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[2].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[2].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-careteam.html'
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[7].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[8].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[9].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].extension[10].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-condition-encounter-diagnosis.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[3].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-condition-problems-health-concerns.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[4].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-coverage|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[4].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-coverage.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[4].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-coverage-patient|0.1.0'
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[5].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[5].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[5].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-device|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[5].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-device.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[5].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-device-patient|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[5].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-device-status|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[5].searchParam[2].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-device-type|0.1.0'
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-diagnosticreport-note.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-diagnosticreport-lab.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-category|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-code|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].searchParam[2].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-date|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-lastupdated|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].searchParam[4].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-patient|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[6].searchParam[5].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-status|0.1.0'
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-documentreference.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-adi-documentreference|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-adi-documentreference.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-id|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-category|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].searchParam[2].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-date|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-patient|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].searchParam[4].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-period|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].searchParam[5].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-status|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].searchParam[6].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-documentreference-type|0.1.0'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].operation[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'OperationDefinition-docref.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[7].operation[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/OperationDefinition/docref|0.1.0'
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[8].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[8].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[8].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[8].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[8].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
